"grappe","hhweight"
340,383.584564208984
344,851.795532226563
346,980.077087402344
348,1244.15661621094
350,794.795654296875
353,1519.056640625
354,787.592529296875
356,500.945648193359
358,358.993865966797
360,1233.10205078125
362,809.6494140625
364,1121.1162109375
366,617.612976074219
368,964.702331542969
370,303.097473144531
372,1343.88061523438
374,1150.91247558594
376,824.828308105469
378,897.034790039063
380,2194.40112304688
382,1202.15747070313
384,647.354187011719
386,1351.79992675781
388,947.179565429688
390,313.173858642578
392,571.509460449219
394,1004.41333007813
396,1657.56420898438
398,518.8896484375
400,1199.9677734375
402,754.477478027344
404,887.214233398438
406,982.192565917969
408,459.192657470703
410,1361.75268554688
412,1657.56420898438
414,1119.27734375
416,1041.01232910156
418,1157.92700195313
420,2435.11254882813
422,966.123168945313
424,817.97998046875
426,651.494812011719
428,2413.41357421875
432,631.824462890625
438,612.275512695313
452,656.089172363281
701,200.982269287109
